+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/Element.h:27,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ServoElementSnapshot.h:13,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ServoBindings.h:15,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ComputedStyleInlines.h:20,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/WritingModes.h:11,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsIFrame.h:32,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/xul/nsBox.h:11,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/generic/nsFrame.h:15,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/svg/nsSVGFilterFrame.h:11,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/svg/nsSVGFilterFrame.cpp:8,
30:02.89                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/svg/Unified_cpp_layout_svg1.cpp:2:
30:02.89 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In static member function 'static nsIntRegion nsSVGIntegrationUtils::AdjustInvalidAreaForSVGEffects(nsIFrame*, const nsPoint&, const nsIntRegion&)':
30:02.89 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
30:02.89          mCurrentStrip->right - mCurrentStrip->left,
30:02.89                                 ~~~~~~~~~~~~~~~^~~~
30:02.89 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
30:02.89      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
30:02.89                ^~~~
30:02.95 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::Or(const nsRegion&, const nsRegion&)':
30:02.95 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
30:02.95          mCurrentStrip->right - mCurrentStrip->left,
30:02.95                                 ~~~~~~~~~~~~~~~^~~~
30:02.95 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
30:02.95      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
30:02.95                        ^~~
30:05.47 layout/ipc
30:15.44 layout/mathml
30:16.25 layout/inspector
30:27.17 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/inspector/InspectorUtils.cpp:37:0,
30:27.17                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/inspector/Unified_cpp_layout_inspector0.cpp:11:
30:27.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/style/nsCSSProps.h: In static member function 'static void mozilla::dom::InspectorUtils::GetCSSPropertyNames(mozilla::dom::GlobalObject&, const mozilla::dom::PropertyNamesOptions&, nsTArray<nsTString<char16_t> >&)':
30:27.18 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/style/nsCSSProps.h:146:46: warning: array subscript is above array bounds [-Warray-bounds]
30:27.18      return (nsCSSProps::kFlagsTable[aProperty] & aFlags) == aFlags;
30:27.18              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
30:27.18 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/style/nsCSSProps.h:146:46: warning: array subscript is above array bounds [-Warray-bounds]
30:27.18      return (nsCSSProps::kFlagsTable[aProperty] & aFlags) == aFlags;
30:27.18              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
30:27.26 layout/painting
30:28.56 layout/printing
30:45.85 layout/build
30:51.16 docshell/base
30:56.31 docshell/base/timeline
31:03.01 docshell/shistory
31:07.69 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingBorders.cpp:22:0,
31:07.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/painting/Unified_cpp_layout_painting0.cpp:110:
31:07.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingGradients.h: In static member function 'static mozilla::nsCSSGradientRenderer mozilla::nsCSSGradientRenderer::Create(nsPresContext*, nsStyleGradient*, const nsSize&)':
31:07.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingGradients.h:31:66: warning: 'position' may be used uninitialized in this function [-Wmaybe-uninitialized]
31:07.70      mPosition(aPosition), mIsMidpoint(aIsMidPoint), mColor(aColor) {}
31:07.70                                                                   ^
31:07.70 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/painting/Unified_cpp_layout_painting0.cpp:119:0:
31:07.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/nsCSSRenderingGradients.cpp:580:12: note: 'position' was declared here
31:07.70      double position;
31:07.70             ^~~~~~~~
31:09.37 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
31:09.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIPresShell.h:45,
31:09.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIDocument.h:25,
31:09.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRFPService.h:12,
31:09.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AnimationUtils.h:13,
31:09.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/layout/painting/ActiveLayerTracker.cpp:9,
31:09.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/layout/painting/Unified_cpp_layout_painting0.cpp:2:
31:09.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::Or(const nsRegion&, const nsRegion&)':
31:09.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
31:09.37          mCurrentStrip->right - mCurrentStrip->left,
31:09.37                                 ~~~~~~~~~~~~~~~^~~~
31:09.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
31:09.37      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
31:09.37                        ^~~
31:09.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::OrWith(const nsRegion&)':
31:09.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
31:09.56          mCurrentStrip->right - mCurrentStrip->left,
31:09.56                                 ~~~~~~~~~~~~~~~^~~~
31:09.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:971:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
31:09.56      for (RectIterator idx(aOther); !idx.Done(); idx.Next()) {
31:09.56                        ^~~
31:10.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In static member function 'static void mozilla::FrameLayerBuilder::RecomputeVisibilityForItems(nsTArray<mozilla::AssignedDisplayItem>&, nsDisplayListBuilder*, const nsIntRegion&, const nsIntPoint&, int32_t, float, float)':
31:10.15 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
31:10.15          mCurrentStrip->right - mCurrentStrip->left,
31:10.15                                 ~~~~~~~~~~~~~~~^~~~
31:10.15 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
31:10.15      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
31:10.15                ^~~~
31:14.57 docshell/build
31:22.45 xpfe/appshell
31:24.15 accessible/atk
31:26.39 accessible/aom
31:35.67 accessible/base
31:50.08 accessible/generic
32:06.22 accessible/html
32:20.70 accessible/ipc
32:20.88 accessible/ipc/other
32:37.98 accessible/xpcom
32:45.68 accessible/xul
32:52.61 xpfe/components/directory
32:59.02 extensions/spellcheck/hunspell/glue
33:01.68 extensions/spellcheck/src
33:14.40 toolkit/components/alerts
33:16.81 toolkit/components/backgroundhangmonitor
33:17.33 toolkit/components/browser
33:19.27 toolkit/components/extensions
33:24.80 toolkit/components/extensions/webrequest
33:27.14 toolkit/components/find
33:29.98 toolkit/components/perfmonitoring
33:33.16 toolkit/components/places
33:38.46 toolkit/components/reputationservice
33:44.49 toolkit/components/telemetry
33:48.02 toolkit/components/url-classifier
34:14.28 toolkit/components/windowwatcher
34:16.56 toolkit/components/printingui/ipc
34:18.75 toolkit/components/satchel
34:27.55 netwerk/dns
34:32.03 gfx/thebes
34:35.22 toolkit/mozapps/extensions
34:42.22 devtools/shared/heapsnapshot
34:46.36 extensions/pref/autoconfig/src
34:54.06 dom/ipc
34:54.14 security/sandbox/linux/glue
34:58.92 security/manager/ssl
35:08.65 toolkit/xre
35:14.53 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
35:14.53 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
35:14.53 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
35:14.53                      float dx = rtl ? (xLocs[j] - clusterLoc) :
35:14.53                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
35:14.53                                       (xLocs[j] - clusterLoc - adv);
35:14.53                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
35:32.15 dom/canvas
36:02.82 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
36:02.82 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
36:02.82 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
36:02.82    Scheduler::SetPrefs(*schedulerPrefs);
36:02.82    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
36:02.82 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
36:02.82    if (!shm.Map(*prefsLen)) {
36:02.82         ~~~~~~~^~~~~~~~~~~
36:02.83 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
36:02.83                  *isForBrowser);
36:02.83                  ^~~~~~~~~~~~~
36:02.83 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
36:02.83    mContent.Init(IOThreadChild::message_loop(),
36:02.83    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
36:02.83                  ParentPid(),
36:02.83                  ~~~~~~~~~~~~
36:02.83                  IOThreadChild::channel(),
36:02.83                  ~~~~~~~~~~~~~~~~~~~~~~~~~
36:02.83                  *childID,
36:02.83                  ~~~~~~~~~
36:02.83                  *isForBrowser);
36:02.83                  ~~~~~~~~~~~~~~
36:34.86 libxul.so
37:26.41 dependentlibs.list
37:29.71 PASS
37:29.71 PASS
37:32.02   adding: install.rdf (deflated 53%)
37:32.05   adding: plugins/libnptest.so (deflated 65%)
37:32.08   adding: plugins/libnpsecondtest.so (deflated 65%)
37:32.11   adding: plugins/libnpthirdtest.so (deflated 65%)
37:32.14   adding: plugins/libnpswftest.so (deflated 65%)
37:49.22 Packaging specialpowers@mozilla.org.xpi...
37:49.39 Packaging quitter@mozilla.org.xpi...
37:49.61 Packaging mozscreenshots@mozilla.org.xpi...
37:49.79 547 compiler warnings present.
37:51.99 Overall system resources - Wall time: 2269s; CPU: 97%; Read bytes: 1900982272; Write bytes: 6581907456; Read time: 18839; Write time: 1986436
37:52.00 Swap in/out (MB): 0/12
37:52.54 warning: dom/indexedDB/ActorsParent.cpp:18913:3 [-Wmaybe-uninitialized] 'maintenanceAction' may be used uninitialized in this function
37:52.54 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
37:52.54 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
37:52.54 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
37:52.54 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
37:52.54 warning: dom/media/MediaStreamGraph.cpp:888:7 [-Wmaybe-uninitialized] 'count' may be used uninitialized in this function
37:52.54 warning: dom/media/webspeech/synth/SpeechSynthesisVoice.cpp:78:10 [-Wmaybe-uninitialized] 'isLocal' may be used uninitialized in this function
37:52.54 warning: gfx/thebes/gfxGraphiteShaper.cpp:349:36 [-Wmaybe-uninitialized] 'clusterLoc' may be used uninitialized in this function
37:52.54 warning: layout/base/FrameProperties.h:179:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mOrigCursor' may be used uninitialized in this function
37:52.54 warning: layout/base/PresShell.cpp:2744:23 [-Wmaybe-uninitialized] 'targetNeedsReflowFromParent' may be used uninitialized in this function
37:52.54 warning: layout/generic/nsFlexContainerFrame.cpp:1577:11 [-Wmaybe-uninitialized] 'resolvedMinSize' may be used uninitialized in this function
37:52.54 warning: layout/generic/nsFlexContainerFrame.cpp:4821:31 [-Wmaybe-uninitialized] 'flexContainerAscent' may be used uninitialized in this function
37:52.54 warning: layout/generic/nsFrame.cpp:6193:45 [-Wmaybe-uninitialized] 'iSize' may be used uninitialized in this function
37:52.54 warning: layout/generic/nsFrame.cpp:6417:11 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
37:52.54 warning: layout/generic/nsGfxScrollFrame.cpp:3313:23 [-Wmaybe-uninitialized] 'extraContentBoxClipForNonCaretContent' may be used uninitialized in this function
37:52.54 warning: layout/generic/nsIFrame.h:3586:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mFrame' may be used uninitialized in this function
37:52.54 warning: layout/painting/nsCSSRenderingGradients.h:31:66 [-Wmaybe-uninitialized] 'position' may be used uninitialized in this function
37:52.54 warning: layout/painting/nsDisplayList.h:1201:41 [-Wmaybe-uninitialized] 'perspectiveIndex.nsDisplayListBuilder::AutoSaveRestorePerspectiveIndex::mCachedItemIndex' may be used uninitialized in this function
37:52.54 warning: layout/style/nsCSSProps.h:146:46 [-Warray-bounds] array subscript is above array bounds
37:52.54 warning: layout/tables/nsTableFrame.h:45:20 [-Wmaybe-uninitialized] 'fType' may be used uninitialized in this function
37:52.54 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'u64' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's32' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'u8' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's8' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'signed_value64' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'u16' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's64' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's16' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:465:7 [-Wmaybe-uninitialized] '*((void*)& point +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:469:47 [-Wmaybe-uninitialized] '*((void*)& point +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:813:12 [-Wmaybe-uninitialized] '*((void*)& pointToInsert +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:281:9 [-Wmaybe-uninitialized] 'tmp' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16 [-Wmaybe-uninitialized] '*((void*)& atAfterEnd +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16 [-Wmaybe-uninitialized] '*((void*)& afterElement +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16 [-Wmaybe-uninitialized] '*((void*)& pointToInsertNewContainer +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16 [-Wmaybe-uninitialized] '*((void*)& afterNewNode +16)' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/ReflowOutput.h:258:12 [-Wmaybe-uninitialized] 'borderBoxBSize' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/mozilla/ReflowOutput.h:259:12 [-Wmaybe-uninitialized] 'borderBoxBSize' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/nsCoord.h:82:11 [-Wmaybe-uninitialized] 'bSize' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47 [-Wmaybe-uninitialized] 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47 [-Wmaybe-uninitialized] 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dist/include/nsTString.h:605:5 [-Wmaybe-uninitialized] 'errorMessage' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/dom/bindings/TestCodeGenBinding.cpp:52413:30 [-Wmaybe-uninitialized] 'deleteSucceeded' may be used uninitialized in this function
37:52.55 warning: obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/DOMTypes.h:1174:7 [-Wmaybe-uninitialized] '<anonymous>.mozilla::dom::CreatedWindowInfo::windowOpened_' may be used uninitialized in this function
37:52.55 /nix/store/vbvlba36jl5dfqnma2xqdl1ci294rnbr-libnotify-0.7.7/bin/notify-send --app-name=Mozilla Build System Mozilla Build System Build complete
37:52.62 We know it took a while, but your build finally finished successfully!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	37m54.874s
user	138m31.803s
sys	6m53.642s
